-------------------------- jModeltest 2.1.7 v20150220 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Wed Jun 24 14:05:11 CEST 2015
Linux 3.13.0-49-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.7 v20150220
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "Sequences.afa"... OK.
  number of sequences: 28
  number of sites: 2609
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /home/p230198/GitHubs/Cadotte2013/jmodeltest2/dist/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 53 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
TPM3+G		00h:01:05:07	00h:08:05:04	15508.9730
TIM2ef+G		00h:00:30:09	00h:08:09:01	15493.2554
TIM3ef+G		00h:00:48:07	00h:08:29:05	15491.6633
TVMef+G		00h:00:47:08	00h:08:32:09	15508.9473
F81+I		00h:00:25:01	00h:08:34:03	15628.9435
HKY+I		00h:00:25:05	00h:08:55:01	15507.2622
SYM+G		00h:00:50:07	00h:08:56:01	15491.4792
TPM1uf+I		00h:00:28:07	00h:09:03:00	15506.7632
TrN+I		00h:00:30:07	00h:09:03:06	15495.1265
TPM3uf+I		00h:00:07:08	00h:09:03:09	15497.0028
TIM3+I		00h:00:14:08	00h:09:18:07	15486.3102
TPM2uf+I		00h:00:28:00	00h:09:23:02	15504.0469
TIM2+I		00h:00:28:03	00h:09:32:00	15491.4595
TIM1+I		00h:00:29:03	00h:09:32:03	15494.6364
K80+I		00h:00:08:08	00h:09:41:01	15569.2513
JC+I		00h:00:22:01	00h:09:54:01	15690.8384
TVM+I		00h:00:36:05	00h:09:55:02	15490.5616
GTR+I		00h:00:37:05	00h:10:00:07	15478.7965
TrNef+I		00h:00:20:09	00h:10:02:00	15552.3660
TPM2+I		00h:00:09:07	00h:10:04:09	15569.2157
TPM1+I		00h:00:14:04	00h:10:08:05	15568.9007
TPM3+I		00h:00:15:02	00h:10:15:09	15568.2315
TIM1ef+I		00h:00:20:05	00h:10:22:05	15552.0465
TIM2ef+I		00h:00:20:04	00h:10:25:04	15552.3008
TIM3ef+I		00h:00:20:06	00h:10:29:02	15551.1600
TVMef+I		00h:00:16:01	00h:10:32:00	15567.7705
SYM+I		00h:00:20:04	00h:10:42:09	15550.8002
F81		00h:00:26:07	00h:10:52:01	15640.8656
TrN		00h:00:26:02	00h:10:58:02	15506.6442
HKY		00h:00:29:04	00h:10:58:06	15519.4851
TPM2uf		00h:00:12:02	00h:11:04:03	15517.5111
TPM1uf		00h:00:25:01	00h:11:08:00	15519.0366
TIM1		00h:00:27:06	00h:11:26:02	15506.2060
TPM3uf		00h:00:28:02	00h:11:26:04	15506.1786
TIM2		00h:00:27:07	00h:11:32:00	15503.3511
TIM3		00h:00:29:02	00h:11:37:03	15494.0341
TVM		00h:00:15:01	00h:11:41:03	15503.2214
JC		00h:00:12:05	00h:11:44:05	15703.3807
K80		00h:00:07:09	00h:11:45:02	15582.6517
TrNef		00h:00:08:04	00h:11:49:07	15566.8101
TPM1		00h:00:07:08	00h:11:52:03	15582.3082
TPM2		00h:00:07:08	00h:11:53:01	15582.5236
GTR		00h:00:29:03	00h:11:55:07	15489.5379
TPM3		00h:00:08:00	00h:11:57:07	15581.4240
TIM1ef		00h:00:08:04	00h:12:00:07	15566.4759
TIM2ef		00h:00:08:02	00h:12:01:04	15566.7034
TVMef		00h:00:09:01	00h:12:06:09	15580.9731
TIM3ef		00h:00:12:08	00h:12:08:06	15564.9629
SYM		00h:00:09:01	00h:12:09:09	15564.7918
 
::Results::
 
   Model = JC
   partition = 000000
   -lnL = 15703.3807
   K = 54 
 
   Model = JC+I
   partition = 000000
   -lnL = 15690.8384
   K = 55
   p-inv = 0.0220 
 
   Model = JC+G
   partition = 000000
   -lnL = 15641.5296
   K = 55
   gamma shape = 3.0580 
 
   Model = JC+I+G
   partition = 000000
   -lnL = 15641.5341
   K = 56
   p-inv = 0.0000
   gamma shape = 3.0580 
 
   Model = F81
   partition = 000000
   -lnL = 15640.8656
   K = 57
   freqA = 0.2665 
   freqC = 0.2184 
   freqG = 0.2137 
   freqT = 0.3014  
 
   Model = F81+I
   partition = 000000
   -lnL = 15628.9435
   K = 58
   freqA = 0.2664 
   freqC = 0.2191 
   freqG = 0.2134 
   freqT = 0.3011 
   p-inv = 0.0220 
 
   Model = F81+G
   partition = 000000
   -lnL = 15582.3745
   K = 58
   freqA = 0.2643 
   freqC = 0.2202 
   freqG = 0.2147 
   freqT = 0.3008 
   gamma shape = 3.0770 
 
   Model = F81+I+G
   partition = 000000
   -lnL = 15582.3785
   K = 59
   freqA = 0.2643 
   freqC = 0.2202 
   freqG = 0.2147 
   freqT = 0.3009 
   p-inv = 0.0000
   gamma shape = 3.0800 
 
   Model = K80
   partition = 010010
   -lnL = 15582.6517
   K = 55
   kappa = 2.0317 (ti/tv = 1.0158) 
 
   Model = K80+I
   partition = 010010
   -lnL = 15569.2513
   K = 56
   kappa = 2.0653 (ti/tv = 1.0326)
   p-inv = 0.0230 
 
   Model = K80+G
   partition = 010010
   -lnL = 15510.1562
   K = 56
   kappa = 2.2264 (ti/tv = 1.1132)
   gamma shape = 2.7010 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 15510.1628
   K = 57
   kappa = 2.2269 (ti/tv = 1.1134)
   p-inv = 0.0000
   gamma shape = 2.7010 
 
   Model = HKY
   partition = 010010
   -lnL = 15519.4850
   K = 58
   freqA = 0.2650 
   freqC = 0.2189 
   freqG = 0.2140 
   freqT = 0.3021 
   kappa = 2.0539 (ti/tv = 1.0110) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 15507.2622
   K = 59
   freqA = 0.2652 
   freqC = 0.2197 
   freqG = 0.2138 
   freqT = 0.3013 
   kappa = 2.0701 (ti/tv = 1.0194)
   p-inv = 0.0220 
 
   Model = HKY+G
   partition = 010010
   -lnL = 15452.3491
   K = 59
   freqA = 0.2634 
   freqC = 0.2209 
   freqG = 0.2155 
   freqT = 0.3003 
   kappa = 2.2270 (ti/tv = 1.0983)
   gamma shape = 2.7720 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 15453.0416
   K = 60
   freqA = 0.2634 
   freqC = 0.2205 
   freqG = 0.2158 
   freqT = 0.3002 
   kappa = 2.2079 (ti/tv = 1.0887)
   p-inv = 0.0000
   gamma shape = 2.8180 
 
   Model = TrNef
   partition = 010020
   -lnL = 15566.8101
   K = 56
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.6862
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.4084
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 15552.3660
   K = 57
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.6994
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.4778
   R(f) [GT] =  1.0000
   p-inv = 0.0230 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 15493.2636
   K = 57
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7855
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.7330
   R(f) [GT] =  1.0000
   gamma shape = 2.6730 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 15493.1251
   K = 58
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7966
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.7503
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.6800 
 
   Model = TrN
   partition = 010020
   -lnL = 15506.6442
   K = 59
   freqA = 0.2743 
   freqC = 0.2124 
   freqG = 0.2210 
   freqT = 0.2923 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7025
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.4292
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 15495.1265
   K = 60
   freqA = 0.2743 
   freqC = 0.2135 
   freqG = 0.2207 
   freqT = 0.2916 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7183
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.4461
   R(f) [GT] =  1.0000
   p-inv = 0.0220 
 
   Model = TrN+G
   partition = 010020
   -lnL = 15439.9074
   K = 60
   freqA = 0.2736 
   freqC = 0.2136 
   freqG = 0.2232 
   freqT = 0.2896 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7937
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.7160
   R(f) [GT] =  1.0000
   gamma shape = 2.7680 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 15440.0042
   K = 61
   freqA = 0.2735 
   freqC = 0.2133 
   freqG = 0.2235 
   freqT = 0.2898 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7597
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.6912
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.8850 
 
   Model = TPM1
   partition = 012210
   -lnL = 15582.3082
   K = 56
   R(a) [AC] =  1.0000
   R(b) [AG] =  2.0986
   R(c) [AT] =  1.0653
   R(d) [CG] =  1.0653
   R(e) [CT] =  2.0986
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 15568.9007
   K = 57
   R(a) [AC] =  1.0000
   R(b) [AG] =  2.1359
   R(c) [AT] =  1.0673
   R(d) [CG] =  1.0673
   R(e) [CT] =  2.1359
   R(f) [GT] =  1.0000
   p-inv = 0.0230 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 15509.9503
   K = 57
   R(a) [AC] =  1.0000
   R(b) [AG] =  2.2883
   R(c) [AT] =  1.0566
   R(d) [CG] =  1.0566
   R(e) [CT] =  2.2883
   R(f) [GT] =  1.0000
   gamma shape = 2.7050 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 15509.8686
   K = 58
   R(a) [AC] =  1.0000
   R(b) [AG] =  2.3024
   R(c) [AT] =  1.0554
   R(d) [CG] =  1.0554
   R(e) [CT] =  2.3024
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.7100 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 15519.0366
   K = 59
   freqA = 0.2651 
   freqC = 0.2188 
   freqG = 0.2139 
   freqT = 0.3022 
   R(a) [AC] =  1.0000
   R(b) [AG] =  2.1318
   R(c) [AT] =  1.0752
   R(d) [CG] =  1.0752
   R(e) [CT] =  2.1318
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 15506.7632
   K = 60
   freqA = 0.2653 
   freqC = 0.2196 
   freqG = 0.2138 
   freqT = 0.3014 
   R(a) [AC] =  1.0000
   R(b) [AG] =  2.1547
   R(c) [AT] =  1.0806
   R(d) [CG] =  1.0806
   R(e) [CT] =  2.1547
   R(f) [GT] =  1.0000
   p-inv = 0.0220 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 15452.0843
   K = 60
   freqA = 0.2634 
   freqC = 0.2208 
   freqG = 0.2154 
   freqT = 0.3003 
   R(a) [AC] =  1.0000
   R(b) [AG] =  2.2981
   R(c) [AT] =  1.0648
   R(d) [CG] =  1.0648
   R(e) [CT] =  2.2981
   R(f) [GT] =  1.0000
   gamma shape = 2.7780 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 15452.6980
   K = 61
   freqA = 0.2634 
   freqC = 0.2205 
   freqG = 0.2158 
   freqT = 0.3003 
   R(a) [AC] =  1.0000
   R(b) [AG] =  2.2876
   R(c) [AT] =  1.0732
   R(d) [CG] =  1.0732
   R(e) [CT] =  2.2876
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.8240 
 
   Model = TPM2
   partition = 010212
   -lnL = 15582.5236
   K = 56
   R(a) [AC] =  0.9675
   R(b) [AG] =  1.9992
   R(c) [AT] =  0.9675
   R(d) [CG] =  1.0000
   R(e) [CT] =  1.9992
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 15569.2157
   K = 57
   R(a) [AC] =  0.9626
   R(b) [AG] =  2.0234
   R(c) [AT] =  0.9626
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.0234
   R(f) [GT] =  1.0000
   p-inv = 0.0230 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 15510.1365
   K = 57
   R(a) [AC] =  0.9850
   R(b) [AG] =  2.2094
   R(c) [AT] =  0.9850
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.2094
   R(f) [GT] =  1.0000
   gamma shape = 2.7010 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 15510.0465
   K = 58
   R(a) [AC] =  0.9850
   R(b) [AG] =  2.2244
   R(c) [AT] =  0.9850
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.2244
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.7070 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 15517.5111
   K = 59
   freqA = 0.2693 
   freqC = 0.2192 
   freqG = 0.2106 
   freqT = 0.3009 
   R(a) [AC] =  0.8377
   R(b) [AG] =  1.8614
   R(c) [AT] =  0.8377
   R(d) [CG] =  1.0000
   R(e) [CT] =  1.8614
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 15504.0469
   K = 60
   freqA = 0.2692 
   freqC = 0.2192 
   freqG = 0.2106 
   freqT = 0.3011 
   R(a) [AC] =  0.8391
   R(b) [AG] =  1.8943
   R(c) [AT] =  0.8391
   R(d) [CG] =  1.0000
   R(e) [CT] =  1.8943
   R(f) [GT] =  1.0000
   p-inv = 0.0220 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 15449.1146
   K = 60
   freqA = 0.2683 
   freqC = 0.2203 
   freqG = 0.2114 
   freqT = 0.3000 
   R(a) [AC] =  0.8132
   R(b) [AG] =  2.0079
   R(c) [AT] =  0.8132
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.0079
   R(f) [GT] =  1.0000
   gamma shape = 2.7700 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 15449.6660
   K = 61
   freqA = 0.2684 
   freqC = 0.2200 
   freqG = 0.2117 
   freqT = 0.2999 
   R(a) [AC] =  0.8107
   R(b) [AG] =  1.9874
   R(c) [AT] =  0.8107
   R(d) [CG] =  1.0000
   R(e) [CT] =  1.9874
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.8190 
 
   Model = TPM3
   partition = 012012
   -lnL = 15581.4240
   K = 56
   R(a) [AC] =  1.1087
   R(b) [AG] =  2.1432
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1087
   R(e) [CT] =  2.1432
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 15568.2315
   K = 57
   R(a) [AC] =  1.1007
   R(b) [AG] =  2.1712
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1007
   R(e) [CT] =  2.1712
   R(f) [GT] =  1.0000
   p-inv = 0.0230 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 15508.9729
   K = 57
   R(a) [AC] =  1.1186
   R(b) [AG] =  2.3761
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1186
   R(e) [CT] =  2.3761
   R(f) [GT] =  1.0000
   gamma shape = 2.7120 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 15508.9796
   K = 58
   R(a) [AC] =  1.1185
   R(b) [AG] =  2.3761
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1185
   R(e) [CT] =  2.3761
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.7120 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 15506.1786
   K = 59
   freqA = 0.2639 
   freqC = 0.2115 
   freqG = 0.2126 
   freqT = 0.3119 
   R(a) [AC] =  1.4392
   R(b) [AG] =  2.4601
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4392
   R(e) [CT] =  2.4601
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 15497.0028
   K = 60
   freqA = 0.2646 
   freqC = 0.2128 
   freqG = 0.2119 
   freqT = 0.3108 
   R(a) [AC] =  1.4431
   R(b) [AG] =  2.4954
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4431
   R(e) [CT] =  2.4954
   R(f) [GT] =  1.0000
   p-inv = 0.0210 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 15438.1160
   K = 60
   freqA = 0.2623 
   freqC = 0.2121 
   freqG = 0.2140 
   freqT = 0.3116 
   R(a) [AC] =  1.5522
   R(b) [AG] =  2.7998
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5522
   R(e) [CT] =  2.7998
   R(f) [GT] =  1.0000
   gamma shape = 2.8080 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 15438.7555
   K = 61
   freqA = 0.2624 
   freqC = 0.2121 
   freqG = 0.2139 
   freqT = 0.3116 
   R(a) [AC] =  1.5545
   R(b) [AG] =  2.8070
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5545
   R(e) [CT] =  2.8070
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.7930 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 15566.4759
   K = 57
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7410
   R(c) [AT] =  1.0643
   R(d) [CG] =  1.0643
   R(e) [CT] =  2.4863
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 15552.0465
   K = 58
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7546
   R(c) [AT] =  1.0644
   R(d) [CG] =  1.0644
   R(e) [CT] =  2.5582
   R(f) [GT] =  1.0000
   p-inv = 0.0230 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 15493.0612
   K = 58
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.8355
   R(c) [AT] =  1.0564
   R(d) [CG] =  1.0564
   R(e) [CT] =  2.8088
   R(f) [GT] =  1.0000
   gamma shape = 2.6760 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 15493.0648
   K = 59
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.8352
   R(c) [AT] =  1.0564
   R(d) [CG] =  1.0564
   R(e) [CT] =  2.8089
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.6800 
 
   Model = TIM1
   partition = 012230
   -lnL = 15506.2060
   K = 60
   freqA = 0.2744 
   freqC = 0.2123 
   freqG = 0.2209 
   freqT = 0.2924 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7665
   R(c) [AT] =  1.0743
   R(d) [CG] =  1.0743
   R(e) [CT] =  2.5198
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 15494.6364
   K = 61
   freqA = 0.2744 
   freqC = 0.2134 
   freqG = 0.2206 
   freqT = 0.2917 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.7879
   R(c) [AT] =  1.0800
   R(d) [CG] =  1.0800
   R(e) [CT] =  2.5446
   R(f) [GT] =  1.0000
   p-inv = 0.0220 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 15439.6501
   K = 61
   freqA = 0.2735 
   freqC = 0.2132 
   freqG = 0.2234 
   freqT = 0.2899 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.8250
   R(c) [AT] =  1.0738
   R(d) [CG] =  1.0738
   R(e) [CT] =  2.7897
   R(f) [GT] =  1.0000
   gamma shape = 2.8870 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 15439.6566
   K = 62
   freqA = 0.2735 
   freqC = 0.2132 
   freqG = 0.2234 
   freqT = 0.2899 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1.8245
   R(c) [AT] =  1.0736
   R(d) [CG] =  1.0736
   R(e) [CT] =  2.7886
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.8920 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 15566.7034
   K = 57
   R(a) [AC] =  0.9716
   R(b) [AG] =  1.6629
   R(c) [AT] =  0.9716
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.3746
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 15552.3008
   K = 58
   R(a) [AC] =  0.9773
   R(b) [AG] =  1.6808
   R(c) [AT] =  0.9773
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.4500
   R(f) [GT] =  1.0000
   p-inv = 0.0230 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 15493.2554
   K = 58
   R(a) [AC] =  0.9905
   R(b) [AG] =  1.7772
   R(c) [AT] =  0.9905
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.7197
   R(f) [GT] =  1.0000
   gamma shape = 2.6720 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 15493.2592
   K = 59
   R(a) [AC] =  0.9906
   R(b) [AG] =  1.7770
   R(c) [AT] =  0.9906
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.7199
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.6760 
 
   Model = TIM2
   partition = 010232
   -lnL = 15503.3511
   K = 60
   freqA = 0.2790 
   freqC = 0.2118 
   freqG = 0.2173 
   freqT = 0.2919 
   R(a) [AC] =  0.8440
   R(b) [AG] =  1.5565
   R(c) [AT] =  0.8440
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.2356
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 15491.4595
   K = 61
   freqA = 0.2794 
   freqC = 0.2128 
   freqG = 0.2167 
   freqT = 0.2911 
   R(a) [AC] =  0.8325
   R(b) [AG] =  1.5603
   R(c) [AT] =  0.8325
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.2361
   R(f) [GT] =  1.0000
   p-inv = 0.0220 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 15437.0498
   K = 61
   freqA = 0.2793 
   freqC = 0.2127 
   freqG = 0.2186 
   freqT = 0.2894 
